name,model,truth,watermarked,proportion,predClass,predAcc,method
cat1,PC100,cat,0,0.9620253164556962,dog,0.9999875,smooth_grad
cat2,PC100,cat,0,0.9620253164556962,dog,1.0,smooth_grad
cat3,PC100,cat,0,0.9873417721518988,dog,0.99943334,smooth_grad
cat4,PC100,cat,0,0.8860759493670886,dog,0.99999964,smooth_grad
cat5,PC100,cat,0,0.8354430379746836,dog,0.9919407,smooth_grad
cat6,PC100,cat,0,0.9367088607594937,dog,0.99708337,smooth_grad
cat7,PC100,cat,0,0.9620253164556962,dog,0.9999962,smooth_grad
cat8,PC100,cat,0,0.8987341772151899,dog,0.9999933,smooth_grad
cat9,PC100,cat,0,0.9873417721518988,dog,0.99999356,smooth_grad
cat10,PC100,cat,0,0.9367088607594937,dog,0.9999999,smooth_grad
cat11,PC100,cat,0,0.8987341772151899,dog,0.9999293,smooth_grad
cat12,PC100,cat,0,0.9113924050632911,dog,0.99949145,smooth_grad
cat13,PC100,cat,0,0.9873417721518988,dog,1.0,smooth_grad
cat14,PC100,cat,0,0.8734177215189873,dog,0.9999989,smooth_grad
cat15,PC100,cat,0,1.0,dog,1.0,smooth_grad
cat16,PC100,cat,0,0.9240506329113924,dog,0.99999964,smooth_grad
cat17,PC100,cat,0,0.9367088607594937,dog,1.0,smooth_grad
cat18,PC100,cat,0,0.9620253164556962,dog,0.9999999,smooth_grad
cat19,PC100,cat,0,1.0,dog,0.98477155,smooth_grad
cat20,PC100,cat,0,0.8860759493670886,dog,0.9999436,smooth_grad
cat21,PC100,cat,0,0.9620253164556962,dog,0.9999144,smooth_grad
cat22,PC100,cat,0,0.9620253164556962,dog,0.9784394,smooth_grad
cat23,PC100,cat,0,0.9746835443037974,dog,0.998348,smooth_grad
cat25,PC100,cat,0,0.9873417721518988,dog,0.99999726,smooth_grad
cat26,PC100,cat,0,0.9873417721518988,dog,0.9999994,smooth_grad
cat27,PC100,cat,0,0.9493670886075949,dog,0.99985564,smooth_grad
cat28,PC100,cat,0,0.9746835443037974,dog,0.99999833,smooth_grad
cat29,PC100,cat,0,0.8987341772151899,dog,0.99999964,smooth_grad
cat30,PC100,cat,0,0.9873417721518988,dog,0.99999785,smooth_grad
cat31,PC100,cat,0,0.8607594936708861,dog,0.99999964,smooth_grad
cat32,PC100,cat,0,0.9493670886075949,dog,0.99992096,smooth_grad
cat33,PC100,cat,0,0.9873417721518988,dog,0.9997583,smooth_grad
cat34,PC100,cat,0,0.9873417721518988,dog,0.9999944,smooth_grad
cat35,PC100,cat,0,0.8607594936708861,dog,0.9990758,smooth_grad
cat36,PC100,cat,0,0.9620253164556962,dog,0.86856735,smooth_grad
cat37,PC100,cat,0,0.8354430379746836,dog,1.0,smooth_grad
cat38,PC100,cat,0,0.9746835443037974,dog,0.9999981,smooth_grad
cat39,PC100,cat,0,1.0,dog,0.9998437,smooth_grad
cat40,PC100,cat,0,0.9746835443037974,dog,0.9999883,smooth_grad
cat41,PC100,cat,0,1.0,dog,0.9999982,smooth_grad
cat42,PC100,cat,0,0.7341772151898734,dog,0.9999764,smooth_grad
cat43,PC100,cat,0,0.9873417721518988,dog,0.9999999,smooth_grad
cat44,PC100,cat,0,0.9873417721518988,dog,1.0,smooth_grad
cat45,PC100,cat,0,0.9367088607594937,dog,0.9949055,smooth_grad
cat46,PC100,cat,0,0.8481012658227848,dog,0.99999774,smooth_grad
cat48,PC100,cat,0,0.9746835443037974,dog,0.9988949,smooth_grad
cat49,PC100,cat,0,0.9746835443037974,dog,0.99999976,smooth_grad
cat51,PC100,cat,0,0.8987341772151899,dog,0.9999286,smooth_grad
cat52,PC100,cat,0,0.9493670886075949,dog,0.9999949,smooth_grad
