name,model,truth,watermarked,testingSet,predClass,predAcc
cat1,PC100,cat,0,A,dog,0.9999875
cat2,PC100,cat,0,A,dog,1.0
cat3,PC100,cat,0,A,dog,0.99943334
cat4,PC100,cat,0,A,dog,0.99999964
cat5,PC100,cat,0,A,dog,0.9919407
cat6,PC100,cat,0,A,dog,0.99708337
cat7,PC100,cat,0,A,dog,0.9999962
cat8,PC100,cat,0,A,dog,0.9999933
cat9,PC100,cat,0,A,dog,0.99999356
cat10,PC100,cat,0,A,dog,0.9999999
cat11,PC100,cat,0,A,dog,0.9999293
cat23,PC100,cat,0,A,dog,0.998348
cat24,PC100,cat,0,A,cat,0.99996996
cat25,PC100,cat,0,A,dog,0.99999726
cat26,PC100,cat,0,A,dog,0.9999994
cat27,PC100,cat,0,A,dog,0.99985564
cat28,PC100,cat,0,A,dog,0.99999833
cat29,PC100,cat,0,A,dog,0.99999964
cat30,PC100,cat,0,A,dog,0.99999785
cat31,PC100,cat,0,A,dog,0.99999964
cat32,PC100,cat,0,A,dog,0.99992096
cat33,PC100,cat,0,A,dog,0.9997583
cat34,PC100,cat,0,A,dog,0.9999944
cat35,PC100,cat,0,A,dog,0.9990758
cat36,PC100,cat,0,A,dog,0.86856735
cat37,PC100,cat,0,A,dog,1.0
cat38,PC100,cat,0,A,dog,0.9999981
cat39,PC100,cat,0,A,dog,0.9998437
cat40,PC100,cat,0,A,dog,0.9999883
cat41,PC100,cat,0,A,dog,0.9999982
cat42,PC100,cat,0,A,dog,0.9999764
cat43,PC100,cat,0,A,dog,0.9999999
cat44,PC100,cat,0,A,dog,1.0
cat45,PC100,cat,0,A,dog,0.9949055
cat46,PC100,cat,0,A,dog,0.99999774
cat47,PC100,cat,0,A,cat,0.9975458
dog1,PC100,dog,0,A,dog,0.99982625
dog2,PC100,dog,0,A,dog,0.9999999
dog3,PC100,dog,0,A,dog,0.9999999
dog4,PC100,dog,0,A,dog,0.99999774
dog5,PC100,dog,0,A,dog,0.99999785
dog6,PC100,dog,0,A,dog,0.9991985
dog7,PC100,dog,0,A,dog,0.9999771
dog8,PC100,dog,0,A,dog,1.0
dog9,PC100,dog,0,A,dog,0.99999833
dog10,PC100,dog,0,A,dog,1.0
dog11,PC100,dog,0,A,dog,0.99996936
dog23,PC100,dog,0,A,dog,1.0
dog24,PC100,dog,0,A,dog,0.99999964
dog25,PC100,dog,0,A,dog,1.0
dog26,PC100,dog,0,A,dog,0.9999083
dog27,PC100,dog,0,A,dog,0.99999595
dog28,PC100,dog,0,A,dog,0.99999726
